Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    COMENTARIO
    ELSE
    ELSEIF
    POP
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
    (2) sentencias -> . echo
    (3) sentencias -> . funcion
    (4) sentencias -> . print
    (5) sentencias -> . operadorAritmetico
    (6) sentencias -> . return
    (7) sentencias -> . estructuras
    (8) sentencias -> . estructurasControl
    (46) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (50) echo -> . ECHO valores PUNTOCOMA
    (58) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (61) funcion -> . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (62) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (47) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (48) print -> . PRINT valor PUNTOCOMA
    (49) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (51) operadorAritmetico -> . SUMA
    (52) operadorAritmetico -> . RESTA
    (53) operadorAritmetico -> . MULT
    (54) operadorAritmetico -> . DIVISION
    (55) operadorAritmetico -> . DIVISIONENTERA
    (56) operadorAritmetico -> . MODULO
    (57) operadorAritmetico -> . POTENCIA
    (63) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (64) estructuras -> . queue
    (65) estructuras -> . stack
    (66) estructuras -> . array
    (67) estructurasControl -> . while
    (68) estructurasControl -> . for
    (69) estructurasControl -> . if
    (70) estructurasControl -> . foreach
    (71) estructurasControl -> . switch
    (72) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (73) queue -> . IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (74) queue -> . IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (75) queue -> . IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (76) queue -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (77) queue -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (78) queue -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (79) queue -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (80) stack -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (81) stack -> . IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (82) stack -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (83) stack -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (84) stack -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (85) stack -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (86) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (87) array -> . IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (34) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ
    (35) for -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
    (41) if -> . IF PARENIZ comparaciones PARENDER LLAVEIZ
    (42) if -> . IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (36) foreach -> . FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
    (40) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    IDENTIFICADOR   shift and go to state 10
    ECHO            shift and go to state 11
    FUNCTION        shift and go to state 12
    NAMEFUNCTION    shift and go to state 13
    PRINT           shift and go to state 14
    SUMA            shift and go to state 15
    RESTA           shift and go to state 16
    MULT            shift and go to state 17
    DIVISION        shift and go to state 18
    DIVISIONENTERA  shift and go to state 19
    MODULO          shift and go to state 20
    POTENCIA        shift and go to state 21
    RETURN          shift and go to state 22
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    FOREACH         shift and go to state 34
    SWITCH          shift and go to state 35

    sentencias                     shift and go to state 1
    asignacion                     shift and go to state 2
    echo                           shift and go to state 3
    funcion                        shift and go to state 4
    print                          shift and go to state 5
    operadorAritmetico             shift and go to state 6
    return                         shift and go to state 7
    estructuras                    shift and go to state 8
    estructurasControl             shift and go to state 9
    queue                          shift and go to state 23
    stack                          shift and go to state 24
    array                          shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    if                             shift and go to state 28
    foreach                        shift and go to state 29
    switch                         shift and go to state 30

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> asignacion .

    $end            reduce using rule 1 (sentencias -> asignacion .)


state 3

    (2) sentencias -> echo .

    $end            reduce using rule 2 (sentencias -> echo .)


state 4

    (3) sentencias -> funcion .

    $end            reduce using rule 3 (sentencias -> funcion .)


state 5

    (4) sentencias -> print .

    $end            reduce using rule 4 (sentencias -> print .)


state 6

    (5) sentencias -> operadorAritmetico .

    $end            reduce using rule 5 (sentencias -> operadorAritmetico .)


state 7

    (6) sentencias -> return .

    $end            reduce using rule 6 (sentencias -> return .)


state 8

    (7) sentencias -> estructuras .

    $end            reduce using rule 7 (sentencias -> estructuras .)


state 9

    (8) sentencias -> estructurasControl .

    $end            reduce using rule 8 (sentencias -> estructurasControl .)


state 10

    (46) asignacion -> IDENTIFICADOR . ASIGNAR valor PUNTOCOMA
    (62) funcion -> IDENTIFICADOR . ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (72) queue -> IDENTIFICADOR . ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (73) queue -> IDENTIFICADOR . FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (74) queue -> IDENTIFICADOR . FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (75) queue -> IDENTIFICADOR . FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (76) queue -> IDENTIFICADOR . FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (77) queue -> IDENTIFICADOR . FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (78) queue -> IDENTIFICADOR . FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (79) queue -> IDENTIFICADOR . FLECHASIMPLE VALID PARENIZ PARENDER
    (80) stack -> IDENTIFICADOR . FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (81) stack -> IDENTIFICADOR . ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (82) stack -> IDENTIFICADOR . FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (83) stack -> IDENTIFICADOR . FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (84) stack -> IDENTIFICADOR . FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (85) stack -> IDENTIFICADOR . FLECHASIMPLE VALID PARENIZ PARENDER
    (86) array -> IDENTIFICADOR . ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (87) array -> IDENTIFICADOR . ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA

    ASIGNAR         shift and go to state 36
    FLECHASIMPLE    shift and go to state 37


state 11

    (50) echo -> ECHO . valores PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 41
    BOOLEAN         shift and go to state 42
    IDENTIFICADOR   shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    valores                        shift and go to state 38
    valor                          shift and go to state 39
    NUMERO                         shift and go to state 40

state 12

    (58) funcion -> FUNCTION . NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ

    NAMEFUNCTION    shift and go to state 46


state 13

    (61) funcion -> NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 47


state 14

    (47) print -> PRINT . PARENIZ valores PARENDER PUNTOCOMA
    (48) print -> PRINT . valor PUNTOCOMA
    (49) print -> PRINT . PARENIZ PARENDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    PARENIZ         shift and go to state 48
    CADENA          shift and go to state 41
    BOOLEAN         shift and go to state 42
    IDENTIFICADOR   shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    valor                          shift and go to state 49
    NUMERO                         shift and go to state 40

state 15

    (51) operadorAritmetico -> SUMA .

    $end            reduce using rule 51 (operadorAritmetico -> SUMA .)


state 16

    (52) operadorAritmetico -> RESTA .

    $end            reduce using rule 52 (operadorAritmetico -> RESTA .)


state 17

    (53) operadorAritmetico -> MULT .

    $end            reduce using rule 53 (operadorAritmetico -> MULT .)


state 18

    (54) operadorAritmetico -> DIVISION .

    $end            reduce using rule 54 (operadorAritmetico -> DIVISION .)


state 19

    (55) operadorAritmetico -> DIVISIONENTERA .

    $end            reduce using rule 55 (operadorAritmetico -> DIVISIONENTERA .)


state 20

    (56) operadorAritmetico -> MODULO .

    $end            reduce using rule 56 (operadorAritmetico -> MODULO .)


state 21

    (57) operadorAritmetico -> POTENCIA .

    $end            reduce using rule 57 (operadorAritmetico -> POTENCIA .)


state 22

    (63) return -> RETURN . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 50


state 23

    (64) estructuras -> queue .

    $end            reduce using rule 64 (estructuras -> queue .)


state 24

    (65) estructuras -> stack .

    $end            reduce using rule 65 (estructuras -> stack .)


state 25

    (66) estructuras -> array .

    $end            reduce using rule 66 (estructuras -> array .)


state 26

    (67) estructurasControl -> while .

    $end            reduce using rule 67 (estructurasControl -> while .)


state 27

    (68) estructurasControl -> for .

    $end            reduce using rule 68 (estructurasControl -> for .)


state 28

    (69) estructurasControl -> if .

    $end            reduce using rule 69 (estructurasControl -> if .)


state 29

    (70) estructurasControl -> foreach .

    $end            reduce using rule 70 (estructurasControl -> foreach .)


state 30

    (71) estructurasControl -> switch .

    $end            reduce using rule 71 (estructurasControl -> switch .)


state 31

    (34) while -> WHILE . PARENIZ comparaciones PARENDER LLAVEIZ

    PARENIZ         shift and go to state 51


state 32

    (35) for -> FOR . PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    PARENIZ         shift and go to state 52


state 33

    (41) if -> IF . PARENIZ comparaciones PARENDER LLAVEIZ
    (42) if -> IF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 53


state 34

    (36) foreach -> FOREACH . PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 54


state 35

    (40) switch -> SWITCH . PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    PARENIZ         shift and go to state 55


state 36

    (46) asignacion -> IDENTIFICADOR ASIGNAR . valor PUNTOCOMA
    (62) funcion -> IDENTIFICADOR ASIGNAR . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (72) queue -> IDENTIFICADOR ASIGNAR . NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (81) stack -> IDENTIFICADOR ASIGNAR . NEW STACK PARENIZ PARENDER PUNTOCOMA
    (86) array -> IDENTIFICADOR ASIGNAR . ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (87) array -> IDENTIFICADOR ASIGNAR . CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    NAMEFUNCTION    shift and go to state 57
    NEW             shift and go to state 58
    ARRAY           shift and go to state 59
    CORCHETEIZ      shift and go to state 60
    CADENA          shift and go to state 41
    BOOLEAN         shift and go to state 42
    IDENTIFICADOR   shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    valor                          shift and go to state 56
    NUMERO                         shift and go to state 40

state 37

    (73) queue -> IDENTIFICADOR FLECHASIMPLE . ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (74) queue -> IDENTIFICADOR FLECHASIMPLE . COUNT PARENIZ PARENDER PUNTOCOMA
    (75) queue -> IDENTIFICADOR FLECHASIMPLE . DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (76) queue -> IDENTIFICADOR FLECHASIMPLE . NEXT PARENIZ PARENDER PUNTOCOMA
    (77) queue -> IDENTIFICADOR FLECHASIMPLE . REWIND PARENIZ PARENDER PUNTOCOMA
    (78) queue -> IDENTIFICADOR FLECHASIMPLE . CURRENT PARENIZ PARENDER PUNTOCOMA
    (79) queue -> IDENTIFICADOR FLECHASIMPLE . VALID PARENIZ PARENDER
    (80) stack -> IDENTIFICADOR FLECHASIMPLE . PUSH PARENIZ valor PARENDER PUNTOCOMA
    (82) stack -> IDENTIFICADOR FLECHASIMPLE . NEXT PARENIZ PARENDER PUNTOCOMA
    (83) stack -> IDENTIFICADOR FLECHASIMPLE . REWIND PARENIZ PARENDER PUNTOCOMA
    (84) stack -> IDENTIFICADOR FLECHASIMPLE . CURRENT PARENIZ PARENDER PUNTOCOMA
    (85) stack -> IDENTIFICADOR FLECHASIMPLE . VALID PARENIZ PARENDER

    ENQUEUE         shift and go to state 61
    COUNT           shift and go to state 62
    DEQUEUE         shift and go to state 63
    NEXT            shift and go to state 64
    REWIND          shift and go to state 65
    CURRENT         shift and go to state 66
    VALID           shift and go to state 67
    PUSH            shift and go to state 68


state 38

    (50) echo -> ECHO valores . PUNTOCOMA

    PUNTOCOMA       shift and go to state 69


state 39

    (9) valores -> valor .
    (10) valores -> valor . COMA valores

    PUNTOCOMA       reduce using rule 9 (valores -> valor .)
    PARENDER        reduce using rule 9 (valores -> valor .)
    CORCHETEDER     reduce using rule 9 (valores -> valor .)
    COMA            shift and go to state 70


state 40

    (13) valor -> NUMERO .

    COMA            reduce using rule 13 (valor -> NUMERO .)
    PUNTOCOMA       reduce using rule 13 (valor -> NUMERO .)
    PARENDER        reduce using rule 13 (valor -> NUMERO .)
    CORCHETEDER     reduce using rule 13 (valor -> NUMERO .)
    OPERADOR        reduce using rule 13 (valor -> NUMERO .)
    AND             reduce using rule 13 (valor -> NUMERO .)
    OR              reduce using rule 13 (valor -> NUMERO .)
    DOSPUNTOS       reduce using rule 13 (valor -> NUMERO .)


state 41

    (14) valor -> CADENA .

    COMA            reduce using rule 14 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 14 (valor -> CADENA .)
    PARENDER        reduce using rule 14 (valor -> CADENA .)
    IDENTICO        reduce using rule 14 (valor -> CADENA .)
    NOIDENTICO      reduce using rule 14 (valor -> CADENA .)
    IGUAL           reduce using rule 14 (valor -> CADENA .)
    CORCHETEDER     reduce using rule 14 (valor -> CADENA .)
    OPERADOR        reduce using rule 14 (valor -> CADENA .)
    AND             reduce using rule 14 (valor -> CADENA .)
    OR              reduce using rule 14 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 14 (valor -> CADENA .)


state 42

    (15) valor -> BOOLEAN .

    COMA            reduce using rule 15 (valor -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 15 (valor -> BOOLEAN .)
    PARENDER        reduce using rule 15 (valor -> BOOLEAN .)
    IDENTICO        reduce using rule 15 (valor -> BOOLEAN .)
    NOIDENTICO      reduce using rule 15 (valor -> BOOLEAN .)
    IGUAL           reduce using rule 15 (valor -> BOOLEAN .)
    CORCHETEDER     reduce using rule 15 (valor -> BOOLEAN .)
    OPERADOR        reduce using rule 15 (valor -> BOOLEAN .)
    AND             reduce using rule 15 (valor -> BOOLEAN .)
    OR              reduce using rule 15 (valor -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 15 (valor -> BOOLEAN .)


state 43

    (16) valor -> IDENTIFICADOR .

    COMA            reduce using rule 16 (valor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 16 (valor -> IDENTIFICADOR .)
    PARENDER        reduce using rule 16 (valor -> IDENTIFICADOR .)
    CORCHETEDER     reduce using rule 16 (valor -> IDENTIFICADOR .)
    OPERADOR        reduce using rule 16 (valor -> IDENTIFICADOR .)
    AND             reduce using rule 16 (valor -> IDENTIFICADOR .)
    OR              reduce using rule 16 (valor -> IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 16 (valor -> IDENTIFICADOR .)


state 44

    (11) NUMERO -> ENTERO .

    COMA            reduce using rule 11 (NUMERO -> ENTERO .)
    PUNTOCOMA       reduce using rule 11 (NUMERO -> ENTERO .)
    PARENDER        reduce using rule 11 (NUMERO -> ENTERO .)
    MAYORQUE        reduce using rule 11 (NUMERO -> ENTERO .)
    MAYORIGUALQUE   reduce using rule 11 (NUMERO -> ENTERO .)
    MENORQUE        reduce using rule 11 (NUMERO -> ENTERO .)
    MENORIGUALQUE   reduce using rule 11 (NUMERO -> ENTERO .)
    IDENTICO        reduce using rule 11 (NUMERO -> ENTERO .)
    NOIDENTICO      reduce using rule 11 (NUMERO -> ENTERO .)
    IGUAL           reduce using rule 11 (NUMERO -> ENTERO .)
    CORCHETEDER     reduce using rule 11 (NUMERO -> ENTERO .)
    OPERADOR        reduce using rule 11 (NUMERO -> ENTERO .)
    AND             reduce using rule 11 (NUMERO -> ENTERO .)
    OR              reduce using rule 11 (NUMERO -> ENTERO .)
    DOSPUNTOS       reduce using rule 11 (NUMERO -> ENTERO .)


state 45

    (12) NUMERO -> FLOTANTE .

    COMA            reduce using rule 12 (NUMERO -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 12 (NUMERO -> FLOTANTE .)
    PARENDER        reduce using rule 12 (NUMERO -> FLOTANTE .)
    MAYORQUE        reduce using rule 12 (NUMERO -> FLOTANTE .)
    MAYORIGUALQUE   reduce using rule 12 (NUMERO -> FLOTANTE .)
    MENORQUE        reduce using rule 12 (NUMERO -> FLOTANTE .)
    MENORIGUALQUE   reduce using rule 12 (NUMERO -> FLOTANTE .)
